"module.stevescarts.liquid_cleaner": "Liquid Cleaner",
"module.stevescarts.steves_arcade": "Steve's Arcade",
"module.stevescarts.power_observer": "Power Observer",
"module.stevescarts.height_controller": "Height Controller",
"module.stevescarts.crafter": "Crafter",
"module.stevescarts.incinerator": "Incinerator",
"module.stevescarts.detector_station": "Detector Station",
"module.stevescarts.note_sequencer": "Note Sequencer",
"module.stevescarts.projectile_fire_charge": "Projectile Fire Charge",
"module.stevescarts.hardened_wood_cutter": "Hardened Wood Cutter",
"module.stevescarts.basic_smelter": "Basic Smelter",
"module.stevescarts.external_distributor": "External Distributor",
"module.stevescarts.galgadorian_drill": "Galgadorian Drill",
"module.stevescarts.extreme_melter": "Extreme Melter",
"module.stevescarts.basic_shooter": "Basic Shooter",
"module.stevescarts.dynamite": "Dynamite",
"module.stevescarts.incinerator_addon": "Incinerator Addon",
"module.stevescarts.bait_fencer": "Bait Fencer",
"module.stevescarts.color_randomizer": "Color Randomizer",
"module.stevescarts.creative_incinerator": "Creative Incinerator",
"module.stevescarts.melter": "Melter",
"module.stevescarts.detector_manager": "Detector Manager",
"module.stevescarts.entity_detector_monster": "Entity Detector Monster",
"module.stevescarts.information_provider": "Information Provider",
"module.stevescarts.advanced_smelter": "Advanced Smelter",
"module.stevescarts.galgadorian_wood_cutter": "Galgadorian Wood Cutter",
"module.stevescarts.projectile_cake": "Projectile Cake",
"module.stevescarts.detector_junction": "Detector Junction",
"module.stevescarts.projectile_egg": "Projectile Egg",
"module.stevescarts.melter_extreme": "Melter Extreme",
"module.stevescarts.tree_tap_addon": "Tree Tap Addon",
"module.stevescarts.entity_detector_animal": "Entity Detector Animal",
"module.stevescarts.cage_realtimer": "Cage Realtime",
"module.stevescarts.inventory_evalizer": "Inventory Evalizer",
"module.stevescarts.fluid_manager": "Fluid Manager",
"module.stevescarts.advanced_shooter": "Advanced Shooter",
"module.stevescarts.projectile_snowball": "Projectile Snowball",
"module.stevescarts.freezer": "Freezer",
"module.stevescarts.colorizer": "Colorizer",
"module.stevescarts.cake_server": "Cake Server",
"module.stevescarts.advanced_crafter": "Advanced Crafter",
"module.stevescarts.basic_drill": "Basic Drill",
"module.stevescarts.cargo_manager": "Cargo Manager",
"module.stevescarts.iron_drill": "Iron Drill",
"module.stevescarts.basic_farmer": "Basic Farmer",
"module.stevescarts.galgadorian_farmer": "Galgadorian Farmer",
"module.stevescarts.chunk_loader": "Chunk Loader",
"module.stevescarts.stone_cutter": "Stone Cutter",
"module.stevescarts.entity_detector_player": "Entity Detector Player",
"module.stevescarts.diamond_drill": "Diamond Drill",
"module.stevescarts.divine_shield": "Divine Shield",
"module.stevescarts.module_toggler": "Module Toggler",
"module.stevescarts.planter_range_extender": "Planter Range Extender",
"module.stevescarts.ore_extractor": "Ore Extractor",
"module.stevescarts.projectile_potion": "Projectile Potion",
"module.stevescarts.dynamite_carrier": "Dynamite Carrier",
"module.stevescarts.milker": "Milker",
"module.stevescarts.silk_touch_farmer": "Silk Touch Farmer",
"module.stevescarts.tnt_launcher": "TNT Launcher",
"module.stevescarts.cleaner": "Cleaner",
"module.stevescarts.hardened_drill": "Hardened Drill",
"module.stevescarts.detector_unit": "Detector Unit",
"module.stevescarts.liquid_cleaner_addon": "Liquid Cleaner Addon",
"module.stevescarts.detector_redstone_unit": "Detector Redstone Unit",
"module.stevescarts.entity_detector_bat": "Entity Detector Bat",
"module.stevescarts.entity_detector_villager": "Entity Detector Villager",
"module.stevescarts.cake_server_realtimer": "Cake Server Realtime",
"module.stevescarts.advanced_farmer": "Advanced Farmer",
"module.stevescarts.milker_realtimer": "Milker Realtime",
"module.stevescarts.cleaning_machine": "Cleaning Machine",
"module.stevescarts.internal_tank": "Internal Tank",
"module.stevescarts.trick_or_treat_cake_server": "Trick Or Treat Cake Server",
"module.stevescarts.cage": "Cage",
"module.stevescarts.basic_wood_cutter": "Basic Wood Cutter",
"module.stevescarts.track_remover": "Track Remover",
"module.stevescarts.tree_tap": "Tree Tap",
