"module.stevescarts.liquid_cleaner": "Nettoyeur de Liquide",
"module.stevescarts.steves_arcade": "Arcade de Steve",
"module.stevescarts.power_observer": "Observateur de Puissance",
"module.stevescarts.height_controller": "Contrôleur de Hauteur",
"module.stevescarts.crafter": "Artisan",
"module.stevescarts.incinerator": "Incinérateur",
"module.stevescarts.detector_station": "Station de Détection",
"module.stevescarts.note_sequencer": "Séquenceur de Notes",
"module.stevescarts.projectile_fire_charge": "Projectile Charge de Feu",
"module.stevescarts.hardened_wood_cutter": "Bûcheron Renforcé",
"module.stevescarts.basic_smelter": "Fondeur Basique",
"module.stevescarts.external_distributor": "Distributeur Externe",
"module.stevescarts.galgadorian_drill": "Perceuse Galgadorienne",
"module.stevescarts.extreme_melter": "Fondeur Extrême",
"module.stevescarts.basic_shooter": "Tireur Basique",
"module.stevescarts.dynamite": "Dynamite",
"module.stevescarts.incinerator_addon": "Addon Incinérateur",
"module.stevescarts.bait_fencer": "Appât Clôturé",
"module.stevescarts.color_randomizer": "Générateur de Couleurs",
"module.stevescarts.creative_incinerator": "Incinérateur Créatif",
"module.stevescarts.melter": "Fondeur",
"module.stevescarts.detector_manager": "Gestionnaire de Détecteur",
"module.stevescarts.entity_detector_monster": "Détecteur d'Entité Monstre",
"module.stevescarts.information_provider": "Fournisseur d'Informations",
"module.stevescarts.advanced_smelter": "Fondeur Avancé",
"module.stevescarts.galgadorian_wood_cutter": "Bûcheron Galgadorien",
"module.stevescarts.projectile_cake": "Projectile Gâteau",
"module.stevescarts.detector_junction": "Jonction du Détecteur",
"module.stevescarts.projectile_egg": "Projectile Œuf",
"module.stevescarts.melter_extreme": "Fondeur Extrême",
"module.stevescarts.tree_tap_addon": "Addon Robinet à Arbre",
"module.stevescarts.entity_detector_animal": "Détecteur d'Entité Animal",
"module.stevescarts.cage_realtimer": "Cage Temps Réel",
"module.stevescarts.inventory_evalizer": "Équaliseur d'Inventaire",
"module.stevescarts.fluid_manager": "Gestionnaire de Fluide",
"module.stevescarts.advanced_shooter": "Tireur Avancé",
"module.stevescarts.projectile_snowball": "Projectile Boule de Neige",
"module.stevescarts.freezer": "Congélateur",
"module.stevescarts.colorizer": "Coloriseur",
"module.stevescarts.cake_server": "Serveur de Gâteau",
"module.stevescarts.advanced_crafter": "Artisan Avancé",
"module.stevescarts.basic_drill": "Perceuse Basique",
"module.stevescarts.cargo_manager": "Gestionnaire de Cargo",
"module.stevescarts.iron_drill": "Perceuse en Fer",
"module.stevescarts.basic_farmer": "Agriculteur Basique",
"module.stevescarts.galgadorian_farmer": "Agriculteur Galgadorien",
"module.stevescarts.chunk_loader": "Chargeur de Chunks",
"module.stevescarts.stone_cutter": "Tailleur de Pierre",
"module.stevescarts.entity_detector_player": "Détecteur d'Entité Joueur",
"module.stevescarts.diamond_drill": "Perceuse Diamant",
"module.stevescarts.divine_shield": "Bouclier Divin",
"module.stevescarts.module_toggler": "Basculeur de Module",
"module.stevescarts.planter_range_extender": "Extenseur de Portée du Planteur",
"module.stevescarts.ore_extractor": "Extracteur de Minerai",
"module.stevescarts.projectile_potion": "Projectile Potion",
"module.stevescarts.dynamite_carrier": "Porteur de Dynamite",
"module.stevescarts.milker": "Trayeuse",
"module.stevescarts.silk_touch_farmer": "Agriculteur Toucher Soie",
"module.stevescarts.tnt_launcher": "Lanceur TNT",
"module.stevescarts.cleaner": "Nettoyeur",
"module.stevescarts.hardened_drill": "Perceuse Renforcée",
"module.stevescarts.detector_unit": "Unité de Détection",
"module.stevescarts.liquid_cleaner_addon": "Addon Nettoyeur de Liquide",
"module.stevescarts.detector_redstone_unit": "Unité Redstone du Détecteur",
"module.stevescarts.entity_detector_bat": "Détecteur d'Entité Chauve-souris",
"module.stevescarts.entity_detector_villager": "Détecteur d'Entité Villageois",
"module.stevescarts.cake_server_realtimer": "Serveur de Gâteau Temps Réel",
"module.stevescarts.advanced_farmer": "Agriculteur Avancé",
"module.stevescarts.milker_realtimer": "Trayeuse Temps Réel",
"module.stevescarts.cleaning_machine": "Machine de Nettoyage",
"module.stevescarts.internal_tank": "Réservoir Interne",
"module.stevescarts.trick_or_treat_cake_server": "Serveur de Gâteau Friandises",
"module.stevescarts.cage": "Cage",
"module.stevescarts.basic_wood_cutter": "Bûcheron Basique",
"module.stevescarts.track_remover": "Enlever la Piste",
"module.stevescarts.tree_tap": "Robinet à Arbre",
